Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon
    cteFloat
    cteInt
    then

Grammar

Rule 0     S' -> PROGRAMA
    while           reduce using rule 44 (ESTATUTO -> ASSIGN .)
    id              reduce using rule 44 (ESTATUTO -> ASSIGN .)
    rightBracket    reduce using rule 44 (ESTATUTO -> ASSIGN .)
    return          reduce using rule 44 (ESTATUTO -> ASSIGN .)


state 41

    (45) ESTATUTO -> PRINT .

    print           reduce using rule 45 (ESTATUTO -> PRINT .)
    if              reduce using rule 45 (ESTATUTO -> PRINT .)
    while           reduce using rule 45 (ESTATUTO -> PRINT .)
    id              reduce using rule 45 (ESTATUTO -> PRINT .)
    rightBracket    reduce using rule 45 (ESTATUTO -> PRINT .)
    return          reduce using rule 45 (ESTATUTO -> PRINT .)


state 42

    (46) ESTATUTO -> COND .

    print           reduce using rule 46 (ESTATUTO -> COND .)
    if              reduce using rule 46 (ESTATUTO -> COND .)
    while           reduce using rule 46 (ESTATUTO -> COND .)
    id              reduce using rule 46 (ESTATUTO -> COND .)
    rightBracket    reduce using rule 46 (ESTATUTO -> COND .)
    return          reduce using rule 46 (ESTATUTO -> COND .)


state 43

    (47) ESTATUTO -> LLAMADAVOID .

    print           reduce using rule 47 (ESTATUTO -> LLAMADAVOID .)
    if              reduce using rule 47 (ESTATUTO -> LLAMADAVOID .)
    while           reduce using rule 47 (ESTATUTO -> LLAMADAVOID .)
    id              reduce using rule 47 (ESTATUTO -> LLAMADAVOID .)
    rightBracket    reduce using rule 47 (ESTATUTO -> LLAMADAVOID .)
    return          reduce using rule 47 (ESTATUTO -> LLAMADAVOID .)


state 44

    (48) ESTATUTO -> CICLO .

    print           reduce using rule 48 (ESTATUTO -> CICLO .)
    if              reduce using rule 48 (ESTATUTO -> CICLO .)
    while           reduce using rule 48 (ESTATUTO -> CICLO .)
    id              reduce using rule 48 (ESTATUTO -> CICLO .)
    rightBracket    reduce using rule 48 (ESTATUTO -> CICLO .)
    return          reduce using rule 48 (ESTATUTO -> CICLO .)


state 45

    (119) ASSIGN -> VARIABLE . equalSign EXPR semicolon qpAssignPN1
    (120) ASSIGN -> VARIABLE . equalSign INPUT semicolon qpInputPN1

    equalSign       shift and go to state 65


state 46

    (122) PRINT -> print . leftParenthesis PRINTARGS rightParenthesis semicolon

    leftParenthesis shift and go to state 66


state 47

    (95) COND -> if . leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2
    (96) COND -> if . leftParenthesis EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2

    leftParenthesis shift and go to state 67


state 48

    (111) LLAMADAVOID -> LLAMADAID . leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon
    (112) LLAMADAVOID -> LLAMADAID . leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon

    leftParenthesis shift and go to state 68


state 49

    (116) CICLO -> while . qpCicloPN1 leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3
    (100) qpCicloPN1 -> . empty
    (127) empty -> .

    leftParenthesis reduce using rule 127 (empty -> .)

    qpCicloPN1                     shift and go to state 69
    empty                          shift and go to state 70

state 50

    (49) VARIABLE -> qpExpPN1 .

    equalSign       reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    multiplicationSign reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    divisionSign    reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    plusSign        reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    minusSign       reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    semicolon       reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    comma           reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    rightParenthesis reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    greaterThan     reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    lessThan        reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    notEqual        reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    comparison      reduce using rule 49 (VARIABLE -> qpExpPN1 .)
    rightSqBracket  reduce using rule 49 (VARIABLE -> qpExpPN1 .)


state 51

    (50) VARIABLE -> qpArrCallPN1 . qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> qpArrCallPN1 . qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (53) qpArrCallPN2 -> . empty
    (127) empty -> .

    leftSqBracket   reduce using rule 127 (empty -> .)

    qpArrCallPN2                   shift and go to state 71
    empty                          shift and go to state 72

state 52

    (110) LLAMADAID -> id .
    (70) qpExpPN1 -> id .
    (52) qpArrCallPN1 -> id .

    leftParenthesis reduce using rule 110 (LLAMADAID -> id .)
    equalSign       reduce using rule 70 (qpExpPN1 -> id .)
    leftSqBracket   reduce using rule 52 (qpArrCallPN1 -> id .)


state 53

    (2) PROGRAMA -> programType SAVEPROGID semicolon VARS main qpMainJump BLOQUE . qpEnd
    (6) qpEnd -> . empty
    (127) empty -> .

    $end            reduce using rule 127 (empty -> .)

    qpEnd                          shift and go to state 73
    empty                          shift and go to state 36

state 54

    (4) PROGRAMA -> programType SAVEPROGID semicolon VARS FUNCS main qpMainJump . BLOQUE qpEnd
    (29) BLOQUE -> . leftBracket BLOQESTATUTO rightBracket

    leftBracket     shift and go to state 25

    BLOQUE                         shift and go to state 74

state 55

    (3) PROGRAMA -> programType SAVEPROGID semicolon FUNCS main qpMainJump BLOQUE . qpEnd
    (6) qpEnd -> . empty
    (127) empty -> .

    $end            reduce using rule 127 (empty -> .)

    qpEnd                          shift and go to state 75
    empty                          shift and go to state 36

state 56

    (10) VARS -> TIPO VARSAUX semicolon MOREVARS .

    main            reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)
    function        reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)
    intType         reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)
    floatType       reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)
    print           reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)
    if              reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)
    while           reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)
    id              reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)
    return          reduce using rule 10 (VARS -> TIPO VARSAUX semicolon MOREVARS .)


state 57

    (8) MOREVARS -> VARS .

    main            reduce using rule 8 (MOREVARS -> VARS .)
    function        reduce using rule 8 (MOREVARS -> VARS .)
    intType         reduce using rule 8 (MOREVARS -> VARS .)
    floatType       reduce using rule 8 (MOREVARS -> VARS .)
    print           reduce using rule 8 (MOREVARS -> VARS .)
    if              reduce using rule 8 (MOREVARS -> VARS .)
    while           reduce using rule 8 (MOREVARS -> VARS .)
    id              reduce using rule 8 (MOREVARS -> VARS .)
    return          reduce using rule 8 (MOREVARS -> VARS .)


state 58

    (9) MOREVARS -> empty .

    main            reduce using rule 9 (MOREVARS -> empty .)
    function        reduce using rule 9 (MOREVARS -> empty .)
    intType         reduce using rule 9 (MOREVARS -> empty .)
    floatType       reduce using rule 9 (MOREVARS -> empty .)
    print           reduce using rule 9 (MOREVARS -> empty .)
    if              reduce using rule 9 (MOREVARS -> empty .)
    while           reduce using rule 9 (MOREVARS -> empty .)
    id              reduce using rule 9 (MOREVARS -> empty .)
    return          reduce using rule 9 (MOREVARS -> empty .)


state 59

    (35) VARSAUX -> VARSAUXID ARRAYDIMENSION ARRAYDIMENSION . qpArrPN7 VARSCOMMA
    (42) qpArrPN7 -> . empty
    (127) empty -> .

    comma           reduce using rule 127 (empty -> .)
    semicolon       reduce using rule 127 (empty -> .)

    qpArrPN7                       shift and go to state 76
    empty                          shift and go to state 77

state 60

    (37) ARRAYDIMENSION -> leftSqBracket qpArrPN6 . qpArrPN2 qpArrPN3 intArrDim rightSqBracket
    (39) qpArrPN2 -> . empty
    (127) empty -> .

    int             reduce using rule 127 (empty -> .)

    qpArrPN2                       shift and go to state 78
    empty                          shift and go to state 79

state 61

    (41) qpArrPN6 -> empty .

    int             reduce using rule 41 (qpArrPN6 -> empty .)


state 62

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis . FUNCPARAM rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS
    (20) FUNCPARAM -> . PARAM PARAMSCOMMA
    (34) PARAM -> . TIPO id
    (32) TIPO -> . intType
    (33) TIPO -> . floatType

    intType         shift and go to state 11
    floatType       shift and go to state 12

    FUNCPARAM                      shift and go to state 80
    PARAM                          shift and go to state 81
    TIPO                           shift and go to state 82

state 63

    (29) BLOQUE -> leftBracket BLOQESTATUTO rightBracket .

    $end            reduce using rule 29 (BLOQUE -> leftBracket BLOQESTATUTO rightBracket .)
    else            reduce using rule 29 (BLOQUE -> leftBracket BLOQESTATUTO rightBracket .)
    print           reduce using rule 29 (BLOQUE -> leftBracket BLOQESTATUTO rightBracket .)
    if              reduce using rule 29 (BLOQUE -> leftBracket BLOQESTATUTO rightBracket .)
    while           reduce using rule 29 (BLOQUE -> leftBracket BLOQESTATUTO rightBracket .)
    id              reduce using rule 29 (BLOQUE -> leftBracket BLOQESTATUTO rightBracket .)
    rightBracket    reduce using rule 29 (BLOQUE -> leftBracket BLOQESTATUTO rightBracket .)
    return          reduce using rule 29 (BLOQUE -> leftBracket BLOQESTATUTO rightBracket .)


state 64

    (30) BLOQESTATUTO -> ESTATUTO BLOQESTATUTO .

    rightBracket    reduce using rule 30 (BLOQESTATUTO -> ESTATUTO BLOQESTATUTO .)


state 65

    (119) ASSIGN -> VARIABLE equalSign . EXPR semicolon qpAssignPN1
    (120) ASSIGN -> VARIABLE equalSign . INPUT semicolon qpInputPN1
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (121) INPUT -> . input
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    input           shift and go to state 87
    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    VARIABLE                       shift and go to state 83
    EXPR                           shift and go to state 84
    INPUT                          shift and go to state 85
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 66

    (122) PRINT -> print leftParenthesis . PRINTARGS rightParenthesis semicolon
    (123) PRINTARGS -> . EXPR qpPrintPN1 EXPRARGSAUX
    (124) PRINTARGS -> . qpPrintPN2 EXPRARGSAUX
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (83) qpPrintPN2 -> . cteString
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    cteString       shift and go to state 99
    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    PRINTARGS                      shift and go to state 96
    EXPR                           shift and go to state 97
    qpPrintPN2                     shift and go to state 98
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 67

    (95) COND -> if leftParenthesis . EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN2
    (96) COND -> if leftParenthesis . EXPCOMPARATIVA qpCondPN1 rightParenthesis BLOQUE qpCondPN3 else BLOQUE qpCondPN2
    (90) EXPCOMPARATIVA -> . EXPR qpBoolPN1 COMPARISONOP EXPR qpBoolPN2
    (58) EXPR -> . TERMINO MASOMENOST qpExpPN4
    (61) TERMINO -> . FACTOR PORENTREF qpExpPN5
    (64) FACTOR -> . VARIABLE
    (65) FACTOR -> . leftParenthesis minusSign FACTOR qpExpPN8 rightParenthesis
    (66) FACTOR -> . NUMERO
    (67) FACTOR -> . leftParenthesis qpExpPN6 EXPR rightParenthesis qpExpPN7
    (68) FACTOR -> . LLAMADA
    (49) VARIABLE -> . qpExpPN1
    (50) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> . qpArrCallPN1 qpArrCallPN2 VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (117) NUMERO -> . int
    (118) NUMERO -> . float
    (108) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> . LLAMADAID leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6
    (70) qpExpPN1 -> . id
    (52) qpArrCallPN1 -> . id
    (110) LLAMADAID -> . id

    leftParenthesis shift and go to state 89
    int             shift and go to state 92
    float           shift and go to state 93
    id              shift and go to state 95

    EXPCOMPARATIVA                 shift and go to state 100
    EXPR                           shift and go to state 101
    TERMINO                        shift and go to state 86
    FACTOR                         shift and go to state 88
    VARIABLE                       shift and go to state 83
    NUMERO                         shift and go to state 90
    LLAMADA                        shift and go to state 91
    qpExpPN1                       shift and go to state 50
    qpArrCallPN1                   shift and go to state 51
    LLAMADAID                      shift and go to state 94

state 68

    (111) LLAMADAVOID -> LLAMADAID leftParenthesis . qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6 semicolon
    (112) LLAMADAVOID -> LLAMADAID leftParenthesis . qpLlamadaPN2 rightParenthesis qpLlamadaPN6 semicolon
    (103) qpLlamadaPN2 -> . empty
    (127) empty -> .

    rightParenthesis reduce using rule 127 (empty -> .)
    leftParenthesis reduce using rule 127 (empty -> .)
    int             reduce using rule 127 (empty -> .)
    float           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)

    qpLlamadaPN2                   shift and go to state 102
    empty                          shift and go to state 103

state 69

    (116) CICLO -> while qpCicloPN1 . leftParenthesis EXPCOMPARATIVA qpCicloPN2 rightParenthesis BLOQUE qpCicloPN3

    leftParenthesis shift and go to state 104


state 70

    (100) qpCicloPN1 -> empty .

    leftParenthesis reduce using rule 100 (qpCicloPN1 -> empty .)


state 71

    (50) VARIABLE -> qpArrCallPN1 qpArrCallPN2 . VARIABLEIDM qpArrCallPN5
    (51) VARIABLE -> qpArrCallPN1 qpArrCallPN2 . VARIABLEIDM qpArrCallPN4 VARIABLEIDM qpArrCallPN5
    (57) VARIABLEIDM -> . leftSqBracket EXPR qpArrCallPN3 rightSqBracket

    leftSqBracket   shift and go to state 106

    VARIABLEIDM                    shift and go to state 105

state 72

    (53) qpArrCallPN2 -> empty .

    leftSqBracket   reduce using rule 53 (qpArrCallPN2 -> empty .)


state 73

    (2) PROGRAMA -> programType SAVEPROGID semicolon VARS main qpMainJump BLOQUE qpEnd .

    $end            reduce using rule 2 (PROGRAMA -> programType SAVEPROGID semicolon VARS main qpMainJump BLOQUE qpEnd .)


state 74

    (4) PROGRAMA -> programType SAVEPROGID semicolon VARS FUNCS main qpMainJump BLOQUE . qpEnd
    (6) qpEnd -> . empty
    (127) empty -> .

    $end            reduce using rule 127 (empty -> .)

    qpEnd                          shift and go to state 107
    empty                          shift and go to state 36

state 75

    (3) PROGRAMA -> programType SAVEPROGID semicolon FUNCS main qpMainJump BLOQUE qpEnd .

    $end            reduce using rule 3 (PROGRAMA -> programType SAVEPROGID semicolon FUNCS main qpMainJump BLOQUE qpEnd .)


state 76

    (35) VARSAUX -> VARSAUXID ARRAYDIMENSION ARRAYDIMENSION qpArrPN7 . VARSCOMMA
    (11) VARSCOMMA -> . comma VARSAUX
    (12) VARSCOMMA -> . empty
    (127) empty -> .

    comma           shift and go to state 109
    semicolon       reduce using rule 127 (empty -> .)

    VARSCOMMA                      shift and go to state 108
    empty                          shift and go to state 110

state 77

    (42) qpArrPN7 -> empty .

    comma           reduce using rule 42 (qpArrPN7 -> empty .)
    semicolon       reduce using rule 42 (qpArrPN7 -> empty .)


state 78

    (37) ARRAYDIMENSION -> leftSqBracket qpArrPN6 qpArrPN2 . qpArrPN3 intArrDim rightSqBracket
    (40) qpArrPN3 -> . empty
    (127) empty -> .

    int             reduce using rule 127 (empty -> .)

    qpArrPN3                       shift and go to state 111
    empty                          shift and go to state 112

state 79

    (39) qpArrPN2 -> empty .

    int             reduce using rule 39 (qpArrPN2 -> empty .)


state 80

    (13) FUNCS -> function FUNCTIPO SAVEFUNCID leftParenthesis FUNCPARAM . rightParenthesis leftBracket qpFuncsPN5 FUNCSVARS qpFuncsPN5Pt2 qpFuncsPN6 FUNCSESTATUTOS return FUNCEXP semicolon qpFuncsPN7 PNRIGHTBTACKETFUNC MOREFUNCS

    rightParenthesis shift and go to state 113


state 81

    (20) FUNCPARAM -> PARAM . PARAMSCOMMA
    (21) PARAMSCOMMA -> . comma FUNCPARAM
    (22) PARAMSCOMMA -> . empty
    (127) empty -> .

    comma           shift and go to state 115
    rightParenthesis reduce using rule 127 (empty -> .)

    PARAMSCOMMA                    shift and go to state 114
    empty                          shift and go to state 116

state 82

    (34) PARAM -> TIPO . id

    id              shift and go to state 117


state 83

    (64) FACTOR -> VARIABLE .

    multiplicationSign reduce using rule 64 (FACTOR -> VARIABLE .)
    divisionSign    reduce using rule 64 (FACTOR -> VARIABLE .)
    plusSign        reduce using rule 64 (FACTOR -> VARIABLE .)
    minusSign       reduce using rule 64 (FACTOR -> VARIABLE .)
    semicolon       reduce using rule 64 (FACTOR -> VARIABLE .)
    comma           reduce using rule 64 (FACTOR -> VARIABLE .)
    rightParenthesis reduce using rule 64 (FACTOR -> VARIABLE .)
    greaterThan     reduce using rule 64 (FACTOR -> VARIABLE .)
    lessThan        reduce using rule 64 (FACTOR -> VARIABLE .)
    notEqual        reduce using rule 64 (FACTOR -> VARIABLE .)
    comparison      reduce using rule 64 (FACTOR -> VARIABLE .)
    rightSqBracket  reduce using rule 64 (FACTOR -> VARIABLE .)


state 84

    (119) ASSIGN -> VARIABLE equalSign EXPR . semicolon qpAssignPN1

    semicolon       shift and go to state 118


state 85

    (120) ASSIGN -> VARIABLE equalSign INPUT . semicolon qpInputPN1

    semicolon       shift and go to state 119


state 86

    (58) EXPR -> TERMINO . MASOMENOST qpExpPN4
    (59) MASOMENOST -> . qpExpPN3 TERMINO qpExpPN4 MASOMENOST
    (60) MASOMENOST -> . empty
    (73) qpExpPN3 -> . plusSign
    (74) qpExpPN3 -> . minusSign
    (127) empty -> .

    plusSign        shift and go to state 123
    minusSign       shift and go to state 124
    semicolon       reduce using rule 127 (empty -> .)
    comma           reduce using rule 127 (empty -> .)
    rightParenthesis reduce using rule 127 (empty -> .)
    greaterThan     reduce using rule 127 (empty -> .)
    lessThan        reduce using rule 127 (empty -> .)
    notEqual        reduce using rule 127 (empty -> .)
    comparison      reduce using rule 127 (empty -> .)
    rightSqBracket  reduce using rule 127 (empty -> .)

    MASOMENOST                     shift and go to state 120
    qpExpPN3                       shift and go to state 121
    empty                          shift and go to state 122

state 87

    (121) INPUT -> input .

    semicolon       reduce using rule 121 (INPUT -> input .)


state 88

    (61) TERMINO -> FACTOR . PORENTREF qpExpPN5
    (62) PORENTREF -> . qpExpPN2 FACTOR qpExpPN5 PORENTREF
    (63) PORENTREF -> . empty
    (71) qpExpPN2 -> . multiplicationSign
    (72) qpExpPN2 -> . divisionSign
    (127) empty -> .

    multiplicationSign shift and go to state 128
    divisionSign    shift and go to state 129
    plusSign        reduce using rule 127 (empty -> .)
    minusSign       reduce using rule 127 (empty -> .)
    semicolon       reduce using rule 127 (empty -> .)
    comma           reduce using rule 127 (empty -> .)
    rightParenthesis reduce using rule 127 (empty -> .)
    greaterThan     reduce using rule 127 (empty -> .)
    lessThan        reduce using rule 127 (empty -> .)
    notEqual        reduce using rule 127 (empty -> .)
    comparison      reduce using rule 127 (empty -> .)
    rightSqBracket  reduce using rule 127 (empty -> .)

    PORENTREF                      shift and go to state 125
    qpExpPN2                       shift and go to state 126
    empty                          shift and go to state 127

state 89

    (65) FACTOR -> leftParenthesis . minusSign FACTOR qpExpPN8 rightParenthesis
    (67) FACTOR -> leftParenthesis . qpExpPN6 EXPR rightParenthesis qpExpPN7
    (77) qpExpPN6 -> . empty
    (127) empty -> .

    minusSign       shift and go to state 130
    leftParenthesis reduce using rule 127 (empty -> .)
    int             reduce using rule 127 (empty -> .)
    float           reduce using rule 127 (empty -> .)
    id              reduce using rule 127 (empty -> .)

    qpExpPN6                       shift and go to state 131
    empty                          shift and go to state 132

state 90

    (66) FACTOR -> NUMERO .

    multiplicationSign reduce using rule 66 (FACTOR -> NUMERO .)
    divisionSign    reduce using rule 66 (FACTOR -> NUMERO .)
    plusSign        reduce using rule 66 (FACTOR -> NUMERO .)
    minusSign       reduce using rule 66 (FACTOR -> NUMERO .)
    semicolon       reduce using rule 66 (FACTOR -> NUMERO .)
    comma           reduce using rule 66 (FACTOR -> NUMERO .)
    rightParenthesis reduce using rule 66 (FACTOR -> NUMERO .)
    greaterThan     reduce using rule 66 (FACTOR -> NUMERO .)
    lessThan        reduce using rule 66 (FACTOR -> NUMERO .)
    notEqual        reduce using rule 66 (FACTOR -> NUMERO .)
    comparison      reduce using rule 66 (FACTOR -> NUMERO .)
    rightSqBracket  reduce using rule 66 (FACTOR -> NUMERO .)


state 91

    (68) FACTOR -> LLAMADA .

    multiplicationSign reduce using rule 68 (FACTOR -> LLAMADA .)
    divisionSign    reduce using rule 68 (FACTOR -> LLAMADA .)
    plusSign        reduce using rule 68 (FACTOR -> LLAMADA .)
    minusSign       reduce using rule 68 (FACTOR -> LLAMADA .)
    semicolon       reduce using rule 68 (FACTOR -> LLAMADA .)
    comma           reduce using rule 68 (FACTOR -> LLAMADA .)
    rightParenthesis reduce using rule 68 (FACTOR -> LLAMADA .)
    greaterThan     reduce using rule 68 (FACTOR -> LLAMADA .)
    lessThan        reduce using rule 68 (FACTOR -> LLAMADA .)
    notEqual        reduce using rule 68 (FACTOR -> LLAMADA .)
    comparison      reduce using rule 68 (FACTOR -> LLAMADA .)
    rightSqBracket  reduce using rule 68 (FACTOR -> LLAMADA .)


state 92

    (117) NUMERO -> int .

    multiplicationSign reduce using rule 117 (NUMERO -> int .)
    divisionSign    reduce using rule 117 (NUMERO -> int .)
    plusSign        reduce using rule 117 (NUMERO -> int .)
    minusSign       reduce using rule 117 (NUMERO -> int .)
    semicolon       reduce using rule 117 (NUMERO -> int .)
    comma           reduce using rule 117 (NUMERO -> int .)
    rightParenthesis reduce using rule 117 (NUMERO -> int .)
    greaterThan     reduce using rule 117 (NUMERO -> int .)
    lessThan        reduce using rule 117 (NUMERO -> int .)
    notEqual        reduce using rule 117 (NUMERO -> int .)
    comparison      reduce using rule 117 (NUMERO -> int .)
    rightSqBracket  reduce using rule 117 (NUMERO -> int .)


state 93

    (118) NUMERO -> float .

    multiplicationSign reduce using rule 118 (NUMERO -> float .)
    divisionSign    reduce using rule 118 (NUMERO -> float .)
    plusSign        reduce using rule 118 (NUMERO -> float .)
    minusSign       reduce using rule 118 (NUMERO -> float .)
    semicolon       reduce using rule 118 (NUMERO -> float .)
    comma           reduce using rule 118 (NUMERO -> float .)
    rightParenthesis reduce using rule 118 (NUMERO -> float .)
    greaterThan     reduce using rule 118 (NUMERO -> float .)
    lessThan        reduce using rule 118 (NUMERO -> float .)
    notEqual        reduce using rule 118 (NUMERO -> float .)
    comparison      reduce using rule 118 (NUMERO -> float .)
    rightSqBracket  reduce using rule 118 (NUMERO -> float .)


state 94

    (108) LLAMADA -> LLAMADAID . leftParenthesis qpLlamadaPN2 LLAMADAEXPR qpLlamadaPN5 rightParenthesis qpLlamadaPN6
    (109) LLAMADA -> LLAMADAID . leftParenthesis qpLlamadaPN2 rightParenthesis qpLlamadaPN6

    leftParenthesis shift and go to state 133


state 95

    (70) qpExpPN1 -> id .
    (52) qpArrCallPN1 -> id .
    (110) LLAMADAID -> id .

    multiplicationSign reduce using rule 70 (qpExpPN1 -> id .)
    divisionSign    reduce using rule 70 (qpExpPN1 -> id .)
    plusSign        reduce using rule 70 (qpExpPN1 -> id .)
    minusSign       reduce using rule 70 (qpExpPN1 -> id .)
    semicolon       reduce using rule 70 (qpExpPN1 -> id .)
    comma           reduce using rule 70 (qpExpPN1 -> id .)
    rightParenthesis reduce using rule 70 (qpExpPN1 -> id .)
    greaterThan     reduce using rule 70 (qpExpPN1 -> id .)
    lessThan        reduce using rule 70 (qpExpPN1 -> id .)
    notEqual        reduce using rule 70 (qpExpPN1 -> id .)
    comparison      reduce using rule 70 (qpExpPN1 -> id .)
    rightSqBracket  reduce using rule 70 (qpExpPN1 -> id .)
    leftSqBracket   reduce using rule 52 (qpArrCallPN1 -> id .)
    leftParenthesis reduce using rule 110 (LLAMADAID -> id .)


state 96

    (122) PRINT -> print leftParenthesis PRINTARGS . rightParenthesis semicolon

    rightParenthesis shift and go to state 134


state 97

